2022-04-12 07:47:27,414 INFO    MainThread:96 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 08:44:10,674 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:10,698 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:10,699 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:42,628 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:42,645 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:42,645 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:49,183 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:49,207 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:49,207 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:44:56,514 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:59,952 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:44:59,979 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:44:59,979 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:30,443 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:30,937 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:31,215 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:31,216 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:31,393 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:33,638 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:33,639 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:33,647 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:35,532 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:35,532 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:35,538 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:35,563 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:35,564 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:47,975 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:48,020 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:48,020 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:48,581 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:48,850 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:48,852 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:48,858 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:51,157 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:51,158 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:51,164 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:53,025 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:53,026 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:46:53,031 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:46:53,060 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:46:53,061 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:48:16,916 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:48:17,512 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:48:17,512 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:48:26,802 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:48:27,431 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:48:27,431 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:48:43,505 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:48:43,509 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:48:43,509 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:48:49,690 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:48:49,906 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:48:49,906 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:49:23,825 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:49:23,845 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:49:23,845 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:49:29,377 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:49:29,425 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:49:29,426 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:49:44,679 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:49:44,682 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:49:44,683 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:49:49,048 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:49:49,054 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:49:49,054 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:49:50,055 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:49:50,059 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:49:50,059 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:53:18,099 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:53:19,941 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:53:19,941 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:53:23,414 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:53:23,544 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:53:23,544 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:53:42,150 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:53:42,726 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:53:42,727 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:53:44,843 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:53:44,982 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:53:44,982 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:54:53,579 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:54:53,580 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:54:53,581 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:55:02,544 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:55:02,547 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:55:02,547 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:55:09,657 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:55:09,663 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:55:09,663 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:09,762 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:09,806 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:09,806 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:09,994 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:10,573 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:10,573 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:10,577 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:11,147 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:11,148 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:11,153 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:11,159 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:11,160 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:12,228 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:12,232 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:12,232 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 08:56:21,644 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 08:56:21,647 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 08:56:21,648 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:06:35,615 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:06:38,349 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:06:38,350 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:06:57,005 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:06:57,009 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:06:57,009 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 09:07:28,931 INFO    MainThread:96 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 09:08:00,916 INFO    MainThread:96 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 09:08:00,916 INFO    MainThread:96 [jupyter.py:save_ipynb():377] not saving jupyter notebook
