2022-04-12 05:02:10,475 INFO    MainThread:98 [wandb_setup.py:_flush():75] Loading settings from /root/.config/wandb/settings
2022-04-12 05:43:45,051 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:43:45,052 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:05,430 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:05,482 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:05,482 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:44,997 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:45,054 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:45,054 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:45,402 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:45,403 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:45,404 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:45,408 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:45,463 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:45,463 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:52,306 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:52,568 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:52,569 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:52,744 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:52,749 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:52,749 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:53,128 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:54,154 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:54,155 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:54,162 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:54,165 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:54,165 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:54,173 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:56,388 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:56,390 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:57,135 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:57,138 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:57,138 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:44:57,478 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:44:57,501 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:44:57,502 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:45:10,231 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:45:10,282 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:45:10,282 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:45:13,250 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:45:13,274 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:45:13,275 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:45:49,153 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:45:49,246 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:45:49,246 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:33,707 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:33,807 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:33,808 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:34,207 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:34,208 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:34,209 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:34,214 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:34,310 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:34,311 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:34,630 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:35,630 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:35,632 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:35,641 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:35,644 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:35,645 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:35,657 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:37,512 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:37,514 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:37,519 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:37,522 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:37,522 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:37,527 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:39,359 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:39,360 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:39,373 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:39,376 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:39,376 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:46:39,381 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:46:39,501 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:46:39,502 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:49:50,685 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:49:50,730 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:49:50,730 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:49:50,734 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:49:50,735 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:49:50,735 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:08,602 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:08,642 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:08,642 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:09,049 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:09,050 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:09,050 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:13,657 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:13,695 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:13,696 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:15,498 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:15,764 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:15,766 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:15,928 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:15,932 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:15,932 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:16,376 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:18,144 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:18,146 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:18,154 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:18,157 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:18,157 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:18,162 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:19,996 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:19,998 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:20,010 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:20,014 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:20,015 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:20,019 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:20,036 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:20,036 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 05:59:23,343 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 05:59:23,396 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 05:59:23,396 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:05:47,385 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:05:47,440 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:05:47,440 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:05:47,708 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:05:47,989 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:05:47,990 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:05:48,690 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:05:51,407 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:05:51,407 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:05:51,417 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:05:53,358 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:05:53,359 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:05:53,366 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:05:53,402 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:05:53,402 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:06:36,391 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:06:36,445 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:06:36,446 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:06:36,850 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:06:37,117 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:06:37,118 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:06:37,281 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:06:39,074 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:06:39,076 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:06:39,082 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:06:41,163 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:06:41,163 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:06:42,904 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:06:42,938 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:06:42,939 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:07:32,063 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:07:32,123 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:07:32,124 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:07:33,638 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:07:33,913 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:07:33,914 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:07:34,089 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:07:35,138 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:07:35,138 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:08:22,077 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:08:22,112 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:08:22,113 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:08:25,972 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:08:29,346 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:08:29,346 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:08:29,351 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:08:30,044 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:08:30,045 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:10:45,245 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:10:50,550 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:10:50,550 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:11:13,765 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:11:13,895 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:11:13,896 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:14:24,988 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:14:27,682 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:14:27,682 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:15:08,685 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:15:10,859 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:15:10,862 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:15:41,001 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:15:41,134 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:15:41,135 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:25:24,561 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:25:25,290 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:25:25,290 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:25:25,295 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:25:30,530 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:25:30,530 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:25:30,546 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:25:33,362 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:25:33,363 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:26:59,925 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:27:08,164 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:27:08,165 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:27:34,658 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:27:34,840 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:27:34,840 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:29:40,332 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:29:43,347 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:29:43,347 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:30:11,339 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:30:11,391 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:30:11,391 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:30:12,644 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:30:13,779 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:30:13,780 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:32:45,119 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:32:47,282 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:32:47,284 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:32:55,913 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:32:56,217 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:32:56,218 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:33:21,589 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:33:21,594 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:33:21,594 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:33:47,277 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:33:47,301 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:33:47,301 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:33:52,248 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:33:52,255 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:33:52,255 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:34:10,858 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:34:10,861 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:34:10,862 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:34:33,135 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:34:34,304 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:34:34,305 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:13,445 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:13,485 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:13,485 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:13,926 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:14,193 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:14,193 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:14,200 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:14,203 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:14,204 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:14,388 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:16,338 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:16,339 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:16,350 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:16,354 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:16,354 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:35:16,367 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:35:18,172 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:35:18,172 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:39:55,948 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:40:02,252 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:40:02,252 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:40:02,257 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:40:02,397 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:40:02,397 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
2022-04-12 06:40:26,443 INFO    MainThread:98 [wandb_init.py:_resume_backend():360] resuming backend
2022-04-12 06:40:28,223 INFO    MainThread:98 [wandb_init.py:_pause_backend():351] pausing backend
2022-04-12 06:40:28,223 INFO    MainThread:98 [jupyter.py:save_ipynb():377] not saving jupyter notebook
